

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                    u2382 06D3                      u2630 0191                      u2550 011A  
                    u1590 0BD6                      u1655 0DF0                      u1751 0D99  
                    u1735 0D82                      u1911 0E3E                      u2535 07B4  
                    u2471 0752                      u2383 06DA                      u2375 06BB  
                    u2631 0190                      u2551 0119                      u1591 0BD5  
                    u1680 0E14                      u1920 0E61                      u2480 075A  
                    u1840 00EB                      u2640 0197                      u2560 011E  
                    u1681 0E13                      u1665 0DFC                      u1921 0E60  
                    u2481 0759                      u1841 00EA                      u2641 0196  
                    u2625 0186                      u2561 011D                      u1690 0E19  
                    u1770 0DAD                      u1930 0E67                      u2490 0760  
                    u1850 00F2                      u2650 019B                      u2570 013E  
                    u1691 0E18                      u1675 0E08                      u1771 0DAC  
                    u1755 0D96                      u1931 0E66                      u2491 075F  
                    u2395 06E3                      u1851 00F1                      u1835 00DB  
                    u2651 019A                      u2571 013D                      u2707 01E5  
                    u1780 0DB2                      u1940 0E6C                      u2660 01B0  
                    u1781 0DB1                      u1765 0DA1                      u1941 0E6B  
                    u2717 031A                      u1950 0E87                      u1870 0103  
                    u1790 00A5                      u2670 01C0                      u2590 015F  
                    u2727 0C59                      u1951 0E86                      u1871 0102  
                    u1791 00A4                      u2671 01BF                      u2591 015E  
                    u1960 0EA5                      u1880 0108                      u2680 01C4  
                    u2737 0C6B                      u1961 0EA4                      u1881 0107  
                    u1865 00F5                      u2681 01C3                      u2665 01AB  
                    u2585 0151                      u1970 0EDF                      u1890 0E34  
                    u2747 0B6B                      u1971 0EDE                      u1891 0E33  
                    u1985 0EE1                      u2697 0D15                      u1995 0EEA  
            __CFG_WRT$OFF 0000                      _adc2 006E                      _main 0CE1  
                    _itoa 0BD7                      btemp 007E                      _utoa 0026  
                    start 0000             __CFG_IESO$OFF 0000           ___fldiv@new_exp 004C  
           ___fltol@sign1 0043                     ?_main 0070           __end_of___fldiv 1000  
                   ?_itoa 0024           __end_of___awdiv 0E23             __CFG_WDTE$OFF 0000  
         __end_of___awmod 0DBC           __end_of___flmul 07EB           __end_of___fltol 0114  
                   _ANSEL 0188                     ?_utoa 0078           ___awdiv@divisor 0070  
         __end_of___lwdiv 0D61           __end_of___lwmod 0CE1           ___awdiv@counter 0075  
                   _POT1A 006A                     _POT1B 0068                     _POT1C 0066  
                   _POT2A 0062                     _POT2B 0060                     _POT2C 005E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000           __end_of_lcd_cmd 0B85  
         __end_of_lcd_lat 0B73           __end_of_lcd_dwr 0B97           __end_of_lcd_msg 0C23  
          __CFG_BOREN$OFF 0000                     pclath 000A                     utoa@c 0022  
                   utoa@v 0020                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07EB              __end_of_main 0D1D  
            __end_of_itoa 0BFD              __end_of_utoa 0098                    ??_main 0058  
                  ??_itoa 007D                    ??_utoa 007C                    _ADRESH 001E  
        ___awdiv@dividend 0072                    _ANSELH 0189                    _POT1SA 00C7  
                  _POT1SB 00C2                    _POT1SC 00BD                    _POT2SA 00B3  
                  _POT2SB 00AE                    _POT2SC 00A9                    _PUNTO1 00B8  
                  _PUNTO2 00A4          __end_of___xxtofl 01CE            __CFG_PWRTE$OFF 0000  
        __end_of_lcd_init 0BB6                 ??___fldiv 0042                 ??___awdiv 0074  
               ??___awmod 007D                 ??___flmul 0028                 ??___fltol 003E  
               ??___lwdiv 0074                 ??___lwmod 0074          ___awdiv@quotient 0077  
         ___awmod@divisor 0079           ___awmod@counter 0020                 ??_lcd_cmd 0072  
               ??_lcd_lat 0070                    _strcat 0C73                 ??_lcd_dwr 0072  
               ??_lcd_msg 0075                    _strcpy 0BB6        __size_of__Umul8_16 0027  
        __end_of_voltaje1 048A              ___xxtofl@arg 007A              ___xxtofl@exp 0079  
            ___xxtofl@val 0070   __end_of__initialization 07FC                ___fltol@f1 003A  
          __pcstackCOMMON 0070        __size_of_lcd_ready 0029                __pbssBANK0 005A  
              __pbssBANK1 00A0         __end_of__Umul8_16 0C4A                __pmaintext 0CE1  
                 ?_strcat 0070                   ?_strcpy 0070                 ?___xxtofl 0070  
               ?_lcd_init 0070                __stringtab 0003         __end_of_lcd_ready 0C73  
                 ___fldiv 0E23                   ___awdiv 0DBC                   ___awmod 0D61  
                 ___flmul 048A                   ___fltol 0098                   ___lwdiv 0D1D  
                 ___lwmod 0CA7                 ?_voltaje1 0070                   __ptext1 01CE  
                 __ptext2 0BB6                   __ptext3 0C73                   __ptext4 0BFD  
                 __ptext5 0B85                   __ptext6 0BD7                   __ptext7 0026  
                 __ptext8 0CA7                   __ptext9 0D1D                   _lcd_cmd 0B73  
                 _lcd_lat 0B64                   _lcd_dwr 0B85                   _lcd_msg 0BFD  
         __size_of_strcat 0034           __size_of_strcpy 0021                ??___xxtofl 0074  
        ___awmod@dividend 007B                   clrloop0 0B5D                ??_lcd_init 0073  
                 _voltaje 005A      end_of_initialization 07FC                   itoa@buf 0029  
                 itoa@val 0024                   utoa@buf 0023                   utoa@val 0078  
              ??_voltaje1 0054             ___xxtofl@sign 0078               ___fldiv@grs 004E  
             ___fldiv@rem 0047               ___flmul@grs 002E            __end_of_strcat 0CA7  
          __end_of_strcpy 0BD7       start_initialization 07EB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               __Umul8_16 0C23                  ??_strcat 0072                  ??_strcpy 0071  
               ___fldiv@a 003A                 ___fldiv@b 003E                 ___flmul@a 0024  
               ___flmul@b 0020                 ___latbits 0002             __pcstackBANK0 0020  
       __size_of___xxtofl 00BA         __size_of_lcd_init 001F          ___lwdiv@dividend 0072  
                ?___fldiv 003A                  ?___awdiv 0070                  ?___awmod 0079  
                ?___flmul 0020                  ?___fltol 003A                ?__Umul8_16 0070  
                ?___lwdiv 0070                  ?___lwmod 0070                 _lcd_ready 0C4A  
               __pstrings 0003                  ?_lcd_cmd 0070                  ?_lcd_lat 0070  
                ?_lcd_dwr 0070                  ?_lcd_msg 0073         __size_of_voltaje1 02BC  
        ___lwdiv@quotient 0075                 clear_ram0 0B5C                  _PIR1bits 000C  
              ?_lcd_ready 0070                _ADCON0bits 001F               __stringbase 0012  
              _ADCON1bits 009F               ??__Umul8_16 0072          __size_of___fldiv 01DD  
        __size_of___awdiv 0067          __size_of___awmod 005B          __size_of___flmul 0361  
        __size_of___fltol 007C          __size_of___lwdiv 0044          __size_of___lwmod 003A  
      __end_of__stringtab 0013          __size_of_lcd_cmd 0012          __size_of_lcd_lat 000F  
        __size_of_lcd_dwr 0012          __size_of_lcd_msg 0026                  ___xxtofl 0114  
              strcat@from 0070           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 0114                  __ptext11 0098                  __ptext20 0B64  
                __ptext12 048A                  __ptext13 0C23                  __ptext14 0E23  
                __ptext15 0D61                  __ptext16 0DBC                  __ptext17 0B97  
                __ptext18 0B73                  __ptext19 0C4A         __CFG_BOR4V$BOR40V 0000  
                _lcd_init 0B97                strcpy@from 0070             __size_of_main 003C  
           __size_of_itoa 0026             __size_of_utoa 0072                  lcd_cmd@x 0072  
                lcd_dwr@x 0072                  lcd_msg@c 0073                  _voltaje1 01CE  
