

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 10419  06B7  00B1               	movwf	(sprintf@val+2)^(0+128)
 10420  06B8  0871               	movf	?___llmod+1,w
 10421  06B9  00B0               	movwf	(sprintf@val+1)^(0+128)
 10422  06BA  0870               	movf	?___llmod,w
 10423  06BB  00AF               	movwf	sprintf@val^(0+128)
 10424  06BC                     l3450:	
 10425                           
 10426                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
 10427  06BC  3001               	movlw	1
 10428  06BD  02C4               	subwf	sprintf@c^(0+128),f
 10429  06BE  0A44               	incf	sprintf@c^(0+128),w
 10430  06BF  1D03               	btfss	3,2
 10431  06C0  2EC2               	goto	u5701
 10432  06C1  2EC3               	goto	u5700
 10433  06C2                     u5701:	
 10434  06C2  2E1B               	goto	l3442
 10435  06C3                     u5700:	
 10436  06C3  2ED5               	goto	l3458
 10437  06C4                     l3452:	
 10438                           
 10439                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
 10440  06C4  3030               	movlw	48
 10441  06C5  00A5               	movwf	??_sprintf^(0+128)
 10442  06C6  0843               	movf	sprintf@sp^(0+128),w
 10443  06C7  0084               	movwf	4
 10444  06C8  0825               	movf	??_sprintf^(0+128),w
 10445  06C9  1383               	bcf	3,7	;select IRP bank0
 10446  06CA  0080               	movwf	0
 10447  06CB                     l3454:	
 10448  06CB  3001               	movlw	1
 10449  06CC  00A5               	movwf	??_sprintf^(0+128)
 10450  06CD  0825               	movf	??_sprintf^(0+128),w
 10451  06CE  07C3               	addwf	sprintf@sp^(0+128),f
 10452  06CF                     l3456:	
 10453                           
 10454                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
 10455  06CF  30FF               	movlw	255
 10456  06D0  07C1               	addwf	sprintf@prec^(0+128),f
 10457  06D1  1803               	skipnc
 10458  06D2  0AC2               	incf	(sprintf@prec+1)^(0+128),f
 10459  06D3  30FF               	movlw	255
 10460  06D4  07C2               	addwf	(sprintf@prec+1)^(0+128),f
 10461  06D5                     l3458:	
 10462                           
 10463                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
 10464  06D5  0841               	movf	sprintf@prec^(0+128),w
 10465  06D6  0442               	iorwf	(sprintf@prec+1)^(0+128),w
 10466  06D7  1D03               	btfss	3,2
 10467  06D8  2EDA               	goto	u5711
 10468  06D9  2EDB               	goto	u5710
 10469  06DA                     u5711:	
 10470  06DA  2EC4               	goto	l3452
 10471  06DB                     u5710:	
 10472  06DB  2FDA               	goto	l3522
 10473  06DC                     l3460:	
 10474                           
 10475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
 10476  06DC  0841               	movf	sprintf@prec^(0+128),w
 10477  06DD  0442               	iorwf	(sprintf@prec+1)^(0+128),w
 10478  06DE  1D03               	btfss	3,2
 10479  06DF  2EE1               	goto	u5721
 10480  06E0  2EE2               	goto	u5720
 10481  06E1                     u5721:	
 10482  06E1  2EF0               	goto	l290
 10483  06E2                     u5720:	
 10484  06E2                     l3462:	
 10485  06E2  0832               	movf	(sprintf@val+3)^(0+128),w
 10486  06E3  0431               	iorwf	(sprintf@val+2)^(0+128),w
 10487  06E4  0430               	iorwf	(sprintf@val+1)^(0+128),w
 10488  06E5  042F               	iorwf	sprintf@val^(0+128),w
 10489  06E6  1D03               	skipz
 10490  06E7  2EE9               	goto	u5731
 10491  06E8  2EEA               	goto	u5730
 10492  06E9                     u5731:	
 10493  06E9  2EF0               	goto	l290
 10494  06EA                     u5730:	
 10495  06EA                     l3464:	
 10496                           
 10497                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
 10498  06EA  3001               	movlw	1
 10499  06EB  07C1               	addwf	sprintf@prec^(0+128),f
 10500  06EC  1803               	skipnc
 10501  06ED  0AC2               	incf	(sprintf@prec+1)^(0+128),f
 10502  06EE  3000               	movlw	0
 10503  06EF  07C2               	addwf	(sprintf@prec+1)^(0+128),f
 10504  06F0                     l290:	
 10505                           
 10506                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
 10507  06F0  0842               	movf	(sprintf@prec+1)^(0+128),w
 10508  06F1  3A80               	xorlw	128
 10509  06F2  3C80               	sublw	128
 10510  06F3  1D03               	skipz
 10511  06F4  2EF7               	goto	u5745
 10512  06F5  0841               	movf	sprintf@prec^(0+128),w
 10513  06F6  0244               	subwf	sprintf@c^(0+128),w
 10514  06F7                     u5745:	
 10515  06F7  1803               	skipnc
 10516  06F8  2EFA               	goto	u5741
 10517  06F9  2EFB               	goto	u5740
 10518  06FA                     u5741:	
 10519  06FA  2F02               	goto	l3468
 10520  06FB                     u5740:	
 10521  06FB                     l3466:	
 10522                           
 10523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1366:    c 
      +                          = (char)prec;
 10524  06FB  1683               	bsf	3,5	;RP0=1, select bank1
 10525  06FC  1303               	bcf	3,6	;RP1=0, select bank1
 10526  06FD  0841               	movf	sprintf@prec^(0+128),w
 10527  06FE  00A5               	movwf	??_sprintf^(0+128)
 10528  06FF  0825               	movf	??_sprintf^(0+128),w
 10529  0700  00C4               	movwf	sprintf@c^(0+128)
 10530  0701  2F1A               	goto	l3472
 10531  0702                     l3468:	
 10532  0702  1683               	bsf	3,5	;RP0=1, select bank1
 10533  0703  1303               	bcf	3,6	;RP1=0, select bank1
 10534  0704  0842               	movf	(sprintf@prec+1)^(0+128),w
 10535  0705  3A80               	xorlw	128
 10536  0706  00A5               	movwf	??_sprintf^(0+128)
 10537  0707  3080               	movlw	128
 10538  0708  0225               	subwf	??_sprintf^(0+128),w
 10539  0709  1D03               	skipz
 10540  070A  2F0D               	goto	u5755
 10541  070B  0844               	movf	sprintf@c^(0+128),w
 10542  070C  0241               	subwf	sprintf@prec^(0+128),w
 10543  070D                     u5755:	
 10544  070D  1803               	skipnc
 10545  070E  2F10               	goto	u5751
 10546  070F  2F11               	goto	u5750
 10547  0710                     u5751:	
 10548  0710  2F1A               	goto	l3472
 10549  0711                     u5750:	
 10550  0711                     l3470:	
 10551                           
 10552                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
 10553  0711  1683               	bsf	3,5	;RP0=1, select bank1
 10554  0712  1303               	bcf	3,6	;RP1=0, select bank1
 10555  0713  0844               	movf	sprintf@c^(0+128),w
 10556  0714  00A5               	movwf	??_sprintf^(0+128)
 10557  0715  01A6               	clrf	(??_sprintf^(0+128)+1)
 10558  0716  0825               	movf	??_sprintf^(0+128),w
 10559  0717  00C1               	movwf	sprintf@prec^(0+128)
 10560  0718  0826               	movf	(??_sprintf+1)^(0+128),w
 10561  0719  00C2               	movwf	(sprintf@prec+1)^(0+128)
 10562  071A                     l3472:	
 10563                           
 10564                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
 10565  071A  1683               	bsf	3,5	;RP0=1, select bank1
 10566  071B  1303               	bcf	3,6	;RP1=0, select bank1
 10567  071C  083B               	movf	sprintf@width^(0+128),w
 10568  071D  043C               	iorwf	(sprintf@width+1)^(0+128),w
 10569  071E  1903               	btfsc	3,2
 10570  071F  2F21               	goto	u5761
 10571  0720  2F22               	goto	u5760
 10572  0721                     u5761:	
 10573  0721  2F34               	goto	l3478
 10574  0722                     u5760:	
 10575  0722                     l3474:	
 10576  0722  3003               	movlw	3
 10577  0723  0539               	andwf	sprintf@flag^(0+128),w
 10578  0724  00A5               	movwf	??_sprintf^(0+128)
 10579  0725  3000               	movlw	0
 10580  0726  053A               	andwf	(sprintf@flag+1)^(0+128),w
 10581  0727  00A6               	movwf	(??_sprintf+1)^(0+128)
 10582  0728  0825               	movf	??_sprintf^(0+128),w
 10583  0729  0426               	iorwf	(??_sprintf^(0+128)+1),w
 10584  072A  1903               	btfsc	3,2
 10585  072B  2F2D               	goto	u5771
 10586  072C  2F2E               	goto	u5770
 10587  072D                     u5771:	
 10588  072D  2F34               	goto	l3478
 10589  072E                     u5770:	
 10590  072E                     l3476:	
 10591                           
 10592                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
 10593  072E  30FF               	movlw	255
 10594  072F  07BB               	addwf	sprintf@width^(0+128),f
 10595  0730  1803               	skipnc
 10596  0731  0ABC               	incf	(sprintf@width+1)^(0+128),f
 10597  0732  30FF               	movlw	255
 10598  0733  07BC               	addwf	(sprintf@width+1)^(0+128),f
 10599  0734                     l3478:	
 10600                           
 10601                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1374:   if(
      +                          flag & 0x4000) {
 10602  0734  1F3A               	btfss	(sprintf@flag+1)^(0+128),6
 10603  0735  2F37               	goto	u5781
 10604  0736  2F38               	goto	u5780
 10605  0737                     u5781:	
 10606  0737  2F53               	goto	l3486
 10607  0738                     u5780:	
 10608  0738                     l3480:	
 10609                           
 10610                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1375:    if
      +                          (width > prec)
 10611  0738  0842               	movf	(sprintf@prec+1)^(0+128),w
 10612  0739  3A80               	xorlw	128
 10613  073A  00A5               	movwf	??_sprintf^(0+128)
 10614  073B  083C               	movf	(sprintf@width+1)^(0+128),w
 10615  073C  3A80               	xorlw	128
 10616  073D  0225               	subwf	??_sprintf^(0+128),w
 10617  073E  1D03               	skipz
 10618  073F  2F42               	goto	u5795
 10619  0740  083B               	movf	sprintf@width^(0+128),w
 10620  0741  0241               	subwf	sprintf@prec^(0+128),w
 10621  0742                     u5795:	
 10622  0742  1803               	skipnc
 10623  0743  2F45               	goto	u5791
 10624  0744  2F46               	goto	u5790
 10625  0745                     u5791:	
 10626  0745  2F4F               	goto	l3484
 10627  0746                     u5790:	
 10628  0746                     l3482:	
 10629                           
 10630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1376:     w
      +                          idth -= prec;
 10631  0746  1683               	bsf	3,5	;RP0=1, select bank1
 10632  0747  1303               	bcf	3,6	;RP1=0, select bank1
 10633  0748  0841               	movf	sprintf@prec^(0+128),w
 10634  0749  02BB               	subwf	sprintf@width^(0+128),f
 10635  074A  0842               	movf	(sprintf@prec+1)^(0+128),w
 10636  074B  1C03               	skipc
 10637  074C  03BC               	decf	(sprintf@width+1)^(0+128),f
 10638  074D  02BC               	subwf	(sprintf@width+1)^(0+128),f
 10639  074E  2F53               	goto	l3486
 10640  074F                     l3484:	
 10641                           
 10642                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1378:     w
      +                          idth = 0;
 10643  074F  1683               	bsf	3,5	;RP0=1, select bank1
 10644  0750  1303               	bcf	3,6	;RP1=0, select bank1
 10645  0751  01BB               	clrf	sprintf@width^(0+128)
 10646  0752  01BC               	clrf	(sprintf@width+1)^(0+128)
 10647  0753                     l3486:	
 10648                           
 10649                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
 10650  0753  083C               	movf	(sprintf@width+1)^(0+128),w
 10651  0754  3A80               	xorlw	128
 10652  0755  3C80               	sublw	128
 10653  0756  1D03               	skipz
 10654  0757  2F5A               	goto	u5805
 10655  0758  083B               	movf	sprintf@width^(0+128),w
 10656  0759  0244               	subwf	sprintf@c^(0+128),w
 10657  075A                     u5805:	
 10658  075A  1803               	skipnc
 10659  075B  2F5D               	goto	u5801
 10660  075C  2F5E               	goto	u5800
 10661  075D                     u5801:	
 10662  075D  2F6A               	goto	l3490
 10663  075E                     u5800:	
 10664  075E                     l3488:	
 10665                           
 10666                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1408:    wi
      +                          dth -= c;
 10667  075E  1683               	bsf	3,5	;RP0=1, select bank1
 10668  075F  1303               	bcf	3,6	;RP1=0, select bank1
 10669  0760  0844               	movf	sprintf@c^(0+128),w
 10670  0761  00A5               	movwf	??_sprintf^(0+128)
 10671  0762  01A6               	clrf	(??_sprintf^(0+128)+1)
 10672  0763  0825               	movf	??_sprintf^(0+128),w
 10673  0764  02BB               	subwf	sprintf@width^(0+128),f
 10674  0765  0826               	movf	(??_sprintf+1)^(0+128),w
 10675  0766  1C03               	skipc
 10676  0767  03BC               	decf	(sprintf@width+1)^(0+128),f
 10677  0768  02BC               	subwf	(sprintf@width+1)^(0+128),f
 10678  0769  2F6E               	goto	l3492
 10679  076A                     l3490:	
 10680                           
 10681                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1410:    wi
      +                          dth = 0;
 10682  076A  1683               	bsf	3,5	;RP0=1, select bank1
 10683  076B  1303               	bcf	3,6	;RP1=0, select bank1
 10684  076C  01BB               	clrf	sprintf@width^(0+128)
 10685  076D  01BC               	clrf	(sprintf@width+1)^(0+128)
 10686  076E                     l3492:	
 10687                           
 10688                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1413:   if(
      +                          flag & 0x04) {
 10689  076E  1D39               	btfss	sprintf@flag^(0+128),2
 10690  076F  2F71               	goto	u5811
 10691  0770  2F72               	goto	u5810
 10692  0771                     u5811:	
 10693  0771  2FA7               	goto	l3508
 10694  0772                     u5810:	
 10695  0772                     l3494:	
 10696                           
 10697                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1418:    if
      +                          (flag & 0x03)
 10698  0772  3003               	movlw	3
 10699  0773  0539               	andwf	sprintf@flag^(0+128),w
 10700  0774  00A5               	movwf	??_sprintf^(0+128)
 10701  0775  3000               	movlw	0
 10702  0776  053A               	andwf	(sprintf@flag+1)^(0+128),w
 10703  0777  00A6               	movwf	(??_sprintf+1)^(0+128)
 10704  0778  0825               	movf	??_sprintf^(0+128),w
 10705  0779  0426               	iorwf	(??_sprintf^(0+128)+1),w
 10706  077A  1903               	btfsc	3,2
 10707  077B  2F7D               	goto	u5821
 10708  077C  2F7E               	goto	u5820
 10709  077D                     u5821:	
 10710  077D  2F89               	goto	l3500
 10711  077E                     u5820:	
 10712  077E                     l3496:	
 10713                           
 10714                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1419:     (
      +                          (*sp++ = ('-')));
 10715  077E  302D               	movlw	45
 10716  077F  00A5               	movwf	??_sprintf^(0+128)
 10717  0780  0843               	movf	sprintf@sp^(0+128),w
 10718  0781  0084               	movwf	4
 10719  0782  0825               	movf	??_sprintf^(0+128),w
 10720  0783  1383               	bcf	3,7	;select IRP bank0
 10721  0784  0080               	movwf	0
 10722  0785                     l3498:	
 10723  0785  3001               	movlw	1
 10724  0786  00A5               	movwf	??_sprintf^(0+128)
