

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  9601  0338  1683               	bsf	3,5	;RP0=1, select bank1
  9602  0339  1303               	bcf	3,6	;RP1=0, select bank1
  9603  033A  00B7               	movwf	sprintf@tmpval^(0+128)
  9604  033B                     l3382:	
  9605  033B  0844               	movf	(sprintf@fval+3)^(0+128),w
  9606  033C  00F3               	movwf	__div_to_l_@f1+3
  9607  033D  0843               	movf	(sprintf@fval+2)^(0+128),w
  9608  033E  00F2               	movwf	__div_to_l_@f1+2
  9609  033F  0842               	movf	(sprintf@fval+1)^(0+128),w
  9610  0340  00F1               	movwf	__div_to_l_@f1+1
  9611  0341  0841               	movf	sprintf@fval^(0+128),w
  9612  0342  00F0               	movwf	__div_to_l_@f1
  9613  0343  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  9614  0344  00F7               	movwf	__div_to_l_@f2+3
  9615  0345  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  9616  0346  00F6               	movwf	__div_to_l_@f2+2
  9617  0347  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  9618  0348  00F5               	movwf	__div_to_l_@f2+1
  9619  0349  0837               	movf	sprintf@tmpval^(0+128),w
  9620  034A  00F4               	movwf	__div_to_l_@f2
  9621  034B  160A  158A  2742  120A  118A  	fcall	__div_to_l_
  9622  0350  0873               	movf	?__div_to_l_+3,w
  9623  0351  1683               	bsf	3,5	;RP0=1, select bank1
  9624  0352  1303               	bcf	3,6	;RP1=0, select bank1
  9625  0353  00B6               	movwf	(sprintf@val+3)^(0+128)
  9626  0354  0872               	movf	?__div_to_l_+2,w
  9627  0355  00B5               	movwf	(sprintf@val+2)^(0+128)
  9628  0356  0871               	movf	?__div_to_l_+1,w
  9629  0357  00B4               	movwf	(sprintf@val+1)^(0+128)
  9630  0358  0870               	movf	?__div_to_l_,w
  9631  0359  00B3               	movwf	sprintf@val^(0+128)
  9632  035A                     l3386:	
  9633                           
  9634                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  9635  035A  3000               	movlw	0
  9636  035B  00C4               	movwf	(sprintf@fval+3)^(0+128)
  9637  035C  3000               	movlw	0
  9638  035D  00C3               	movwf	(sprintf@fval+2)^(0+128)
  9639  035E  3000               	movlw	0
  9640  035F  00C2               	movwf	(sprintf@fval+1)^(0+128)
  9641  0360  3000               	movlw	0
  9642  0361  00C1               	movwf	sprintf@fval^(0+128)
  9643                           
  9644                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  9645  0362  2BE7               	goto	l3394
  9646  0363                     l3388:	
  9647                           
  9648                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  9649  0363  1683               	bsf	3,5	;RP0=1, select bank1
  9650  0364  1303               	bcf	3,6	;RP1=0, select bank1
  9651  0365  0844               	movf	(sprintf@fval+3)^(0+128),w
  9652  0366  1283               	bcf	3,5	;RP0=0, select bank0
  9653  0367  1303               	bcf	3,6	;RP1=0, select bank0
  9654  0368  00D4               	movwf	___fltol@f1+3
  9655  0369  1683               	bsf	3,5	;RP0=1, select bank1
  9656  036A  1303               	bcf	3,6	;RP1=0, select bank1
  9657  036B  0843               	movf	(sprintf@fval+2)^(0+128),w
  9658  036C  1283               	bcf	3,5	;RP0=0, select bank0
  9659  036D  1303               	bcf	3,6	;RP1=0, select bank0
  9660  036E  00D3               	movwf	___fltol@f1+2
  9661  036F  1683               	bsf	3,5	;RP0=1, select bank1
  9662  0370  1303               	bcf	3,6	;RP1=0, select bank1
  9663  0371  0842               	movf	(sprintf@fval+1)^(0+128),w
  9664  0372  1283               	bcf	3,5	;RP0=0, select bank0
  9665  0373  1303               	bcf	3,6	;RP1=0, select bank0
  9666  0374  00D2               	movwf	___fltol@f1+1
  9667  0375  1683               	bsf	3,5	;RP0=1, select bank1
  9668  0376  1303               	bcf	3,6	;RP1=0, select bank1
  9669  0377  0841               	movf	sprintf@fval^(0+128),w
  9670  0378  1283               	bcf	3,5	;RP0=0, select bank0
  9671  0379  1303               	bcf	3,6	;RP1=0, select bank0
  9672  037A  00D1               	movwf	___fltol@f1
  9673  037B  160A  118A  20C7  120A  118A  	fcall	___fltol
  9674  0380  1283               	bcf	3,5	;RP0=0, select bank0
  9675  0381  1303               	bcf	3,6	;RP1=0, select bank0
  9676  0382  0854               	movf	?___fltol+3,w
  9677  0383  1683               	bsf	3,5	;RP0=1, select bank1
  9678  0384  1303               	bcf	3,6	;RP1=0, select bank1
  9679  0385  00B6               	movwf	(sprintf@val+3)^(0+128)
  9680  0386  1283               	bcf	3,5	;RP0=0, select bank0
  9681  0387  1303               	bcf	3,6	;RP1=0, select bank0
  9682  0388  0853               	movf	?___fltol+2,w
  9683  0389  1683               	bsf	3,5	;RP0=1, select bank1
  9684  038A  1303               	bcf	3,6	;RP1=0, select bank1
  9685  038B  00B5               	movwf	(sprintf@val+2)^(0+128)
  9686  038C  1283               	bcf	3,5	;RP0=0, select bank0
  9687  038D  1303               	bcf	3,6	;RP1=0, select bank0
  9688  038E  0852               	movf	?___fltol+1,w
  9689  038F  1683               	bsf	3,5	;RP0=1, select bank1
  9690  0390  1303               	bcf	3,6	;RP1=0, select bank1
  9691  0391  00B4               	movwf	(sprintf@val+1)^(0+128)
  9692  0392  1283               	bcf	3,5	;RP0=0, select bank0
  9693  0393  1303               	bcf	3,6	;RP1=0, select bank0
  9694  0394  0851               	movf	?___fltol,w
  9695  0395  1683               	bsf	3,5	;RP0=1, select bank1
  9696  0396  1303               	bcf	3,6	;RP1=0, select bank1
  9697  0397  00B3               	movwf	sprintf@val^(0+128)
  9698  0398                     l3390:	
  9699                           
  9700                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  9701  0398  0836               	movf	(sprintf@val+3)^(0+128),w
  9702  0399  00F3               	movwf	___xxtofl@val+3
  9703  039A  0835               	movf	(sprintf@val+2)^(0+128),w
  9704  039B  00F2               	movwf	___xxtofl@val+2
  9705  039C  0834               	movf	(sprintf@val+1)^(0+128),w
  9706  039D  00F1               	movwf	___xxtofl@val+1
  9707  039E  0833               	movf	sprintf@val^(0+128),w
  9708  039F  00F0               	movwf	___xxtofl@val
  9709  03A0  3000               	movlw	0
  9710  03A1  160A  158A  25CB  120A  118A  	fcall	___xxtofl
  9711  03A6  0873               	movf	?___xxtofl+3,w
  9712  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  9713  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  9714  03A9  00E9               	movwf	___flsub@a+3
  9715  03AA  0872               	movf	?___xxtofl+2,w
  9716  03AB  00E8               	movwf	___flsub@a+2
  9717  03AC  0871               	movf	?___xxtofl+1,w
  9718  03AD  00E7               	movwf	___flsub@a+1
  9719  03AE  0870               	movf	?___xxtofl,w
  9720  03AF  00E6               	movwf	___flsub@a
  9721  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  9722  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  9723  03B2  0844               	movf	(sprintf@fval+3)^(0+128),w
  9724  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  9725  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  9726  03B5  00ED               	movwf	___flsub@b+3
  9727  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  9728  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  9729  03B8  0843               	movf	(sprintf@fval+2)^(0+128),w
  9730  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  9731  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  9732  03BB  00EC               	movwf	___flsub@b+2
  9733  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  9734  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  9735  03BE  0842               	movf	(sprintf@fval+1)^(0+128),w
  9736  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  9737  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  9738  03C1  00EB               	movwf	___flsub@b+1
  9739  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  9740  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  9741  03C4  0841               	movf	sprintf@fval^(0+128),w
  9742  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  9743  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  9744  03C7  00EA               	movwf	___flsub@b
  9745  03C8  160A  158A  21E6  120A  118A  	fcall	___flsub
  9746  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  9747  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  9748  03CF  0869               	movf	?___flsub+3,w
  9749  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  9750  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  9751  03D2  00C4               	movwf	(sprintf@fval+3)^(0+128)
  9752  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  9753  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  9754  03D5  0868               	movf	?___flsub+2,w
  9755  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  9756  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  9757  03D8  00C3               	movwf	(sprintf@fval+2)^(0+128)
  9758  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  9759  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  9760  03DB  0867               	movf	?___flsub+1,w
  9761  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  9762  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  9763  03DE  00C2               	movwf	(sprintf@fval+1)^(0+128)
  9764  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  9765  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  9766  03E1  0866               	movf	?___flsub,w
  9767  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  9768  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  9769  03E4  00C1               	movwf	sprintf@fval^(0+128)
  9770  03E5                     l3392:	
  9771                           
  9772                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  9773  03E5  01BB               	clrf	sprintf@eexp^(0+128)
  9774  03E6  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  9775  03E7                     l3394:	
  9776                           
  9777                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  9778  03E7  01C8               	clrf	sprintf@c^(0+128)
  9779  03E8  0AC8               	incf	sprintf@c^(0+128),f
  9780  03E9                     l3400:	
  9781                           
  9782                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  9783  03E9  0848               	movf	sprintf@c^(0+128),w
  9784  03EA  00A9               	movwf	??_sprintf^(0+128)
  9785  03EB  3001               	movlw	1
  9786  03EC                     u5525:	
  9787  03EC  1003               	clrc
  9788  03ED  0DA9               	rlf	??_sprintf^(0+128),f
  9789  03EE  3EFF               	addlw	-1
  9790  03EF  1D03               	skipz
  9791  03F0  2BEC               	goto	u5525
  9792  03F1  1003               	clrc
  9793  03F2  0D29               	rlf	??_sprintf^(0+128),w
  9794  03F3  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9795  03F4  0084               	movwf	4
  9796  03F5  160A  118A  200A  120A  118A  	fcall	stringdir
  9797  03FA  00AA               	movwf	(??_sprintf+1)^(0+128)
  9798  03FB  160A  118A  200A  120A  118A  	fcall	stringdir
  9799  0400  00AB               	movwf	((??_sprintf+1)^(0+128)+1)
  9800  0401  160A  118A  200A  120A  118A  	fcall	stringdir
  9801  0406  00AC               	movwf	((??_sprintf+1)^(0+128)+2)
  9802  0407  160A  118A  200A  120A  118A  	fcall	stringdir
  9803  040C  00AD               	movwf	((??_sprintf+1)^(0+128)+3)
  9804  040D  082D               	movf	(??_sprintf+4)^(0+128),w
  9805  040E  0236               	subwf	(sprintf@val+3)^(0+128),w
  9806  040F  1D03               	skipz
  9807  0410  2C1B               	goto	u5535
  9808  0411  082C               	movf	(??_sprintf+3)^(0+128),w
  9809  0412  0235               	subwf	(sprintf@val+2)^(0+128),w
  9810  0413  1D03               	skipz
  9811  0414  2C1B               	goto	u5535
  9812  0415  082B               	movf	(??_sprintf+2)^(0+128),w
  9813  0416  0234               	subwf	(sprintf@val+1)^(0+128),w
  9814  0417  1D03               	skipz
  9815  0418  2C1B               	goto	u5535
  9816  0419  082A               	movf	(??_sprintf+1)^(0+128),w
  9817  041A  0233               	subwf	sprintf@val^(0+128),w
  9818  041B                     u5535:	
  9819  041B  1803               	skipnc
  9820  041C  2C1E               	goto	u5531
  9821  041D  2C1F               	goto	u5530
  9822  041E                     u5531:	
  9823  041E  2C20               	goto	l3404
  9824  041F                     u5530:	
  9825  041F  2C2A               	goto	l3406
  9826  0420                     l3404:	
  9827  0420  3001               	movlw	1
  9828  0421  00A9               	movwf	??_sprintf^(0+128)
  9829  0422  0829               	movf	??_sprintf^(0+128),w
  9830  0423  07C8               	addwf	sprintf@c^(0+128),f
  9831  0424  300A               	movlw	10
  9832  0425  0648               	xorwf	sprintf@c^(0+128),w
  9833  0426  1D03               	btfss	3,2
  9834  0427  2C29               	goto	u5541
  9835  0428  2C2A               	goto	u5540
  9836  0429                     u5541:	
  9837  0429  2BE9               	goto	l3400
  9838  042A                     u5540:	
  9839  042A                     l3406:	
  9840                           
  9841                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1168:     w
      +                          idth -= prec + c + eexp;
  9842  042A  0848               	movf	sprintf@c^(0+128),w
  9843  042B  0745               	addwf	sprintf@prec^(0+128),w
  9844  042C  00A9               	movwf	??_sprintf^(0+128)
  9845  042D  0846               	movf	(sprintf@prec+1)^(0+128),w
  9846  042E  1803               	skipnc
  9847  042F  0A46               	incf	(sprintf@prec+1)^(0+128),w
  9848  0430  00AA               	movwf	(??_sprintf^(0+128)+1)
  9849  0431  083B               	movf	sprintf@eexp^(0+128),w
  9850  0432  0729               	addwf	??_sprintf^(0+128),w
  9851  0433  00AB               	movwf	(??_sprintf+2)^(0+128)
  9852  0434  083C               	movf	(sprintf@eexp+1)^(0+128),w
  9853  0435  1803               	skipnc
  9854  0436  0A3C               	incf	(sprintf@eexp+1)^(0+128),w
  9855  0437  072A               	addwf	(??_sprintf+1)^(0+128),w
  9856  0438  00AC               	movwf	(??_sprintf+3)^(0+128)
  9857  0439  082B               	movf	(??_sprintf+2)^(0+128),w
  9858  043A  02BF               	subwf	sprintf@width^(0+128),f
  9859  043B  082C               	movf	(??_sprintf+3)^(0+128),w
  9860  043C  1C03               	skipc
  9861  043D  03C0               	decf	(sprintf@width+1)^(0+128),f
  9862  043E  02C0               	subwf	(sprintf@width+1)^(0+128),f
  9863                           
  9864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1169:     i
      +                          f(
  9865  043F  0845               	movf	sprintf@prec^(0+128),w
  9866  0440  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  9867  0441  1903               	btfsc	3,2
  9868  0442  2C44               	goto	u5551
  9869  0443  2C45               	goto	u5550
  9870  0444                     u5551:	
  9871  0444  2C4B               	goto	l3410
  9872  0445                     u5550:	
  9873  0445                     l3408:	
  9874                           
  9875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1174:      
      +                          width--;
  9876  0445  30FF               	movlw	255
  9877  0446  07BF               	addwf	sprintf@width^(0+128),f
